Name,Place,caption_text,comments,likes,heart,hate,normal,caption_positivity,already_visited,should_visit
Joshua Belding,Changyuan,She folded her handkerchief neatly.,10,432,243,957,156,60,1,0
Brad Bryning,Open Stage,The mysterious diary records the voice.,54,89,668,108,505,73,1,0
Aldrich Vizor,Wuppertal,If the Easter Bunny and the Tooth Fairy had babies would they take your teeth and leave chocolate for you?,39,579,212,485,740,65,1,0
Wendeline Blaine,Al MadÃÂÃÂn,She only paints with bold colors; she does not like pastels.,10,226,36,108,411,67,1,0
Cortie Reicherz,VÃÂÃÂ¤sterÃÂÃÂ¥s,Writing a list of random sentences is harder than I initially thought it would be.,64,157,579,341,935,53,1,0
Tito Moorwood,Songkan,I am never at home on Sundays.,21,117,963,867,689,54,0,0
Stanley Grisenthwaite,Deauville,I am happy to take your donation; any amount will be greatly appreciated.,50,662,970,713,379,71,0,1
Georgia Wybrew,Jinja,"Sometimes, all you need to do is completely make an ass of yourself and laugh it off to realise that life isnÃÂt so bad after all.",25,389,408,669,635,52,1,0
Nannie Plaunch,Solingen,My Mum tries to be cool by saying that she likes all the same things that I do.,89,984,926,756,962,40,0,0
Krishna Youens,Punkalaidun,"There were white out conditions in the town; subsequently, the roads were impassable.",31,10,442,950,429,78,0,0
Melessa Guerre,Miasskoye,Last Friday in three weekÃÂs time I saw a spotted striped blue worm shake hands with a legless lizard.,7,948,21,996,650,61,0,0
Shanna Rotchell,KhanÃÂÃÂÃÂÃÂir,This is a Japanese doll.,41,192,861,779,828,60,0,0
Carolee Mougel,Temyasovo,"I am counting my calories, yet I really want dessert.",15,90,747,969,963,70,0,0
Horst Pfaffe,Bielice,The sky is clear; the stars are twinkling.,93,455,675,896,781,52,0,0
Bel Antonio,Shedok,I want more detailed information.,67,195,535,330,524,60,0,0
Darcy Grimster,Lueng Putu,Check back tomorrow; I will see if the book has arrived.,66,936,725,942,753,58,0,0
Sallyanne Cornelius,Zhonghekou,"Wednesday is hump day, but has anyone asked the camel if heÃÂs happy about it?",47,699,807,428,865,60,1,0
Leese Houlison,Omaha,"He said he was not there yesterday; however, many people saw him there.",86,278,978,30,78,71,0,1
Wolfie Castello,AstypÃÂÃÂ¡laia,Christmas is coming.,1,387,281,10,561,40,0,0
Caron Filipczynski,XianÃÂ¢ÃÂÃÂan,"They got there early, and they got really good seats.",3,23,213,551,693,80,1,0
Haslett Hatchett,FirminÃÂÃÂ³polis,I was very proud of my nickname throughout high school but today- I couldnÃÂt be any different to what my nickname was.,21,162,889,700,54,63,1,0
Cale Castelot,Carvalhinho,The lake is a long way from here.,61,918,718,52,195,52,1,0
Earl Dunbobbin,Maslovka,We have a lot of rain in June.,2,529,649,580,27,90,1,0
Fifine Willment,Tupesy,The clock within this blog and the clock on my laptop are 1 hour different from each other.,28,979,718,306,100,51,0,0
Doll Guisot,Bang Nam Priao,We need to rent a room for our party.,98,817,337,182,270,62,0,1
Court Craigmyle,Shenshan,The quick brown fox jumps over the lazy dog.,4,425,736,986,686,84,1,0
Katerina Poxon,Pancan,"We have never been to Asia, nor have we visited Africa.",28,737,579,753,259,85,0,1
Alvina Domnin,BiaÃÂÃÂy BÃÂÃÂ³r,She was too short to see over the fence.,79,693,388,688,716,62,0,1
Elyse Goublier,Tebanah,I often see the time 11:11 or 12:34 on clocks.,73,39,955,183,955,40,0,0
Norrie Pane,JÃÂÃÂsim,He told us a very exciting adventure story.,28,890,238,103,649,65,0,1
Candice Itzkovitch,Parenggan,She advised him to come back at once.,76,624,309,813,743,40,1,0
Deva Slayton,Karangsonojabon,She did her best to help him.,8,638,861,442,242,54,1,0
Rolfe Jex,Shiroi,The old apple revels in its authority.,80,54,814,706,118,69,1,0
Mildrid Robottham,Krapina,The river stole the gods.,91,915,256,504,780,80,1,0
Chanda Cawthra,Hengliang,Malls are great places to shop; I can find everything I need under one roof.,64,447,504,255,353,47,0,0
Madelena Sugars,Pedreira,I want to buy a onesieÃÂ but know it wonÃÂt suit me.,56,489,343,264,635,65,0,1
Ceciley Weakley,PamiÃÂÃÂtkowo,"Italy is my favorite country; in fact, I plan to spend two weeks there next year.",15,222,220,1,181,71,1,0
Carolina Carpmile,Sikur,Sixty-Four comes asking for bread.,20,439,821,359,38,60,1,0
Kiah Edkins,Murcki,Please wait outside of the house.,33,504,601,970,366,73,1,0
Karlotta McCarle,LuÃÂÃÂina,Abstraction is often one floor above you.,39,366,665,246,647,69,0,1
Mahmud Necolds,Or Yehuda,She always speaks to him in a loud voice.,61,721,421,147,483,62,1,0
Adrea Galpin,Chadong,I will never be this young again. Ever. Oh damnÃÂ I just got older.,74,110,388,402,616,69,0,0
Emile Seamer,Barra do Bugres,"Yeah, I think it's a good environment for learning English.",53,709,30,95,719,50,0,0
Windham Josskowitz,Carvalhos,When I was little I had a car door slammed shut on my hand. I still remember it quite vividly.,89,132,784,671,916,50,1,0
Tait Dalloway,MÃÂÃÂ¼nchen,How was the math test?,55,767,161,771,492,80,1,0
Emelda Twiddell,Chandra,The waves were crashing on the shore; it was a lovely sight.,50,952,865,216,680,73,1,0
Ronica Doodney,Sandefjord,A purple pig and a green donkey flew a kite in the middle of the night and ended up sunburnt.,13,508,655,53,984,55,0,0
Pren Ladel,Valladolid,The shooter says goodbye to his love.,68,121,694,328,86,54,0,0
Bette-ann Parfitt,Jiaokui,I currently have 4 windows open upÃÂ and I donÃÂt know why.,95,606,791,527,718,90,1,0
Jillane Ridges,Saint-Gaudens,Hurry!,58,880,492,620,226,140,1,0
Gabbey Wheelhouse,RÃÂÃÂ®bniÃÂÃÂ£a,I checked to make sure that he was still alive.,96,620,520,516,79,60,1,0
Nicolle Cokely,Koa,What was the person thinking when they discovered cowÃÂs milk was fine for human consumptionÃÂ and why did they do it in the first place!?,80,653,764,660,760,80,0,1
Drusilla Olwen,BorÃÂÃÂ¥s,Someone I know recently combined Maple Syrup & buttered Popcorn thinking it would taste like caramel popcorn. It didnÃÂt and they donÃÂt recommend anyone else do it either.,6,311,461,613,494,61,1,0
Anne-marie Gauche,Skara,"Cats are good pets, for they are clean and are not noisy.",82,272,852,91,150,57,0,0
Mae Lusty,Tazouta,Rock music approaches at high velocity.,28,8,41,874,48,57,0,0
Dotty De Bischop,Yablochnyy,If you like tuna and tomato sauce- try combining the two. ItÃÂs really not as bad as it sounds.,85,824,540,507,301,61,1,0
Fredek Luggar,Serra de ÃÂÃÂgua,This is the last random sentence I will be writing and I am going to stop mid-sent,77,18,543,419,258,64,1,0
Daphna Forgan,Itapipoca,Joe made the sugar cookies; Susan decorated them.,59,478,665,935,778,65,0,1
Ninon McArte,Dankunku,"Everyone was busy, so I went to the movie alone.",80,594,503,102,9,80,1,0
Kipp Scrinage,Moengo,The memory we used to share is no longer coherent.,1,509,414,710,497,60,1,0
Martie Woolpert,Puerto Padre,I hear that Nancy is very pretty.,89,214,238,360,607,69,1,0
Morna McCaghan,Skerries,A song can make or ruin a personÃÂs day if they let it get to them.,70,903,143,307,136,65,1,0
Fee Petracci,Debre WerkÃÂ¢ÃÂÃÂ,"I think I will buy the red car, or I will lease the blue one.",98,79,784,868,25,53,0,0
Ignazio Gaiter,Colonia Nicolich,"Should we start class now, or should we wait for everyone to get here?",99,207,571,155,771,76,1,0
Tadio Quinton,Kedungcangkring,"Wow, does that work?",86,567,650,847,747,90,1,0
Christy Andrusov,Shanglian,She borrowed the book from him many years ago and hasn't yet returned it.,55,959,406,249,565,47,1,0
Gamaliel Colbert,ToyÃÂÃÂ³s,"She did not cheat on the test, for it was not the right thing to do.",15,280,150,79,810,46,0,0
Ermina Brecknock,SuzdalÃÂ¢ÃÂÃÂ,"He turned in the research paper on Friday; otherwise, he would have not passed the class.",65,957,85,910,694,65,1,0
Noreen Fassum,Maxixe,Mary plays the piano.,1,70,694,768,587,65,0,0
Roshelle Bineham,Changmao,"She works two jobs to make ends meet; at least, that was her reason for not having time to join us.",56,209,199,342,142,64,1,0
Fanechka Olfert,Depok,The book is in front of the table.,23,250,837,273,636,40,1,0
Delmore Powe,Rybarzowice,"He ran out of money, so he had to stop playing poker.",77,111,535,578,35,73,1,0
Sauncho Uttridge,Khulna,If Purple People Eaters are realÃÂ where do they find purple people to eat?,56,609,410,289,905,83,0,1
Emalia Lemmon,JiangÃÂ¢ÃÂÃÂan,A glittering gem is not enough.,91,405,721,757,18,40,0,0
Stewart Huster,Cradock,The body may perhaps compensates for the loss of a true metaphysics.,42,692,428,847,353,48,1,0
Trevor Clail,Van Nuys,"If I donÃÂt like something, IÃÂll stay away from it.",14,202,86,265,245,50,1,0
Ilse Kenningham,Pom Prap Sattru Phai,I'd rather be a bird than a fish.,47,100,103,665,28,40,0,0
Chelsie Truett,Quba,Lets all be unique together until we realise we are all the same.,30,434,483,446,899,63,1,0
Salomo Trickey,Yangzhuang,Don't step on the broken glass.,38,311,86,263,158,57,0,0
Francis Hooban,Senduro,Is it free?,7,157,86,139,588,40,1,0
Jannelle Battle,TernopilÃÂ¢ÃÂÃÂ,"She wrote him a long letter, but he didn't read it.",68,59,642,3,802,58,1,0
Locke Dufty,Saniwonorejo,Tom got a small piece of pie.,43,378,343,861,476,40,0,0
Nana Tarren,ZagÃÂÃÂ³rnik,The stranger officiates the meal.,55,83,970,918,524,60,1,0
Lori Webling,AlenÃÂÃÂ§on,"There was no ice cream in the freezer, nor did they have money to go to the store.",78,377,883,1,340,68,0,1
Dwight Ravenhill,Adelaide Mail Centre,Let me help you with your baggage.,43,137,153,230,402,111,1,0
Crysta Corington,Flor da Rosa,Two seats were vacant.,6,433,212,875,802,115,1,0
Patrice McNicol,Balqash,I love eating toasted cheese and tuna sandwiches.,72,139,342,858,287,52,0,0
Patsy Pineaux,Citeureup,"I would have gotten the promotion, but my attendance wasnÃÂt good enough.",37,632,265,449,673,73,1,0
Aubrie Sycamore,Bohou,"I really want to go to work, but I am too sick to drive.",13,846,25,664,880,61,1,0
Bellina Kerby,Liuzuo,Sometimes it is better to just walk away from things and go back to them later when youÃÂre in a better frame of mind.,40,365,202,82,887,69,1,0
Gerik Triner,PhumÃÂÃÂ­ VÃÂÃÂ©al SrÃÂÃÂª,Where do random thoughts come from?,58,27,533,442,39,57,0,0
